"FullName","Length","LastWriteTime"
"F:\甲壳动物数据库\test_dl.zip","11122888","2026/4/17 12:42:18"
"F:\甲壳动物数据库\crustacean_virus_core.db.bak","213123072","2026/5/7 12:32:00"
"F:\甲壳动物数据库\crustacean_virus_core.db","246665216","2026/5/11 9:08:04"
"F:\甲壳动物数据库\crustacean_virus_core_pre_batch7.db","213123072","2026/5/7 12:33:42"
"F:\甲壳动物数据库\notification_config.json","327","2026/5/11 8:59:58"
"F:\甲壳动物数据库\crustacean_virus_core_pre_fix.db","217985024","2026/5/8 10:46:36"
"F:\甲壳动物数据库\cdhit-4.8.1.zip","986118","2026/5/2 12:48:24"
"F:\甲壳动物数据库\ncbi_metadata\unique_ids.txt","32471","2026/4/17 16:07:38"
"F:\甲壳动物数据库\ncbi_metadata\crustacean_virus_raw.gb","63652914","2026/5/10 2:02:00"
"F:\甲壳动物数据库\ncbi_metadata\crustacean_virus_metadata_PARTIAL.xlsx","107442","2026/4/17 16:21:16"
"F:\甲壳动物数据库\ncbi_metadata\crustacean_virus_metadata.csv","1556611","2026/4/17 16:59:24"
"F:\甲壳动物数据库\ncbi_metadata\missing_ids.txt","598","2026/4/17 16:57:22"
"F:\甲壳动物数据库\ncbi_metadata\clean_metadata.py","4448","2026/4/17 17:02:02"
"F:\甲壳动物数据库\ncbi_metadata\pubmed_raw.xml","1137675","2026/4/17 17:13:52"
"F:\甲壳动物数据库\ncbi_metadata\fetch_pubmed_via_curl.py","8666","2026/4/17 19:22:20"
"F:\甲壳动物数据库\ncbi_metadata\pubmed_supplements.xlsx","89331","2026/4/17 19:23:08"
"F:\甲壳动物数据库\ncbi_metadata\pubmed_supplements.csv","149200","2026/4/17 19:23:08"
"F:\甲壳动物数据库\ncbi_metadata\literature_geo_host_hints.xlsx","28819","2026/4/18 14:27:18"
"F:\甲壳动物数据库\ncbi_metadata\crustacean_virus_metadata_cleaned.xlsx","529892","2026/4/18 14:37:30"
"F:\甲壳动物数据库\ncbi_metadata\taxon_cache.json","30096","2026/4/27 8:39:02"
"F:\甲壳动物数据库\ncbi_metadata\geocode_cache.json","415","2026/4/27 16:37:06"
"F:\甲壳动物数据库\ncbi_metadata\crustacean_virus_metadata.xlsx","424195","2026/4/29 19:03:46"
"F:\甲壳动物数据库\ncbi_metadata\download_missing.py","1447","2026/5/9 8:53:12"
"F:\甲壳动物数据库\ncbi_metadata\fetch_pubmed_supplements.py","8582","2026/5/9 8:53:12"
"F:\甲壳动物数据库\ncbi_metadata\fetch_pubmed_supplements_v2.py","8849","2026/5/9 8:53:12"
